datetime_local,power
10-10-2019 03:00,0
10-10-2019 04:00,0
10-10-2019 05:00,0
10-10-2019 06:00,0.124271
10-10-2019 07:00,2.67242
10-10-2019 08:00,4.61239
10-10-2019 09:00,8.10484
10-10-2019 10:00,10.7828
10-10-2019 11:00,12.2211
10-10-2019 12:00,14.2496
10-10-2019 13:00,14.014
10-10-2019 14:00,11.1003
10-10-2019 15:00,6.7473
10-10-2019 16:00,3.96303
10-10-2019 17:00,0.0655724
10-10-2019 18:00,0
10-10-2019 19:00,0
10-10-2019 20:00,0
10-10-2019 21:00,0
10-10-2019 22:00,0
10-10-2019 23:00,0
11-10-2019 00:00,0
11-10-2019 01:00,0
11-10-2019 02:00,0
11-10-2019 03:00,0
11-10-2019 04:00,0
11-10-2019 05:00,0
11-10-2019 06:00,0.406075
11-10-2019 07:00,3.33365
11-10-2019 08:00,5.24464
11-10-2019 09:00,8.85925
11-10-2019 10:00,11.8234
11-10-2019 11:00,13.8006
11-10-2019 12:00,14.4647
11-10-2019 13:00,12.5241
11-10-2019 14:00,10.6085
11-10-2019 15:00,7.405
11-10-2019 16:00,3.76638
11-10-2019 17:00,0.354231
11-10-2019 18:00,0
11-10-2019 19:00,0
11-10-2019 20:00,0
11-10-2019 21:00,0
11-10-2019 22:00,0
11-10-2019 23:00,0
12-10-2019 00:00,0
12-10-2019 01:00,0
12-10-2019 02:00,0
12-10-2019 03:00,0
12-10-2019 04:00,0
12-10-2019 05:00,0
12-10-2019 06:00,-0.0161488
12-10-2019 07:00,1.67447
12-10-2019 08:00,3.55596
12-10-2019 09:00,7.35542
12-10-2019 10:00,11.234
12-10-2019 11:00,13.7264
12-10-2019 12:00,14.2276
12-10-2019 13:00,11.4341
12-10-2019 14:00,9.19849
12-10-2019 15:00,6.8644
12-10-2019 16:00,3.15563
12-10-2019 17:00,0.0951646
12-10-2019 18:00,0
12-10-2019 19:00,0
12-10-2019 20:00,0
12-10-2019 21:00,0
12-10-2019 22:00,0
12-10-2019 23:00,0
13-10-2019 00:00,0
13-10-2019 01:00,0
13-10-2019 02:00,0
13-10-2019 03:00,0
13-10-2019 04:00,0
13-10-2019 05:00,0
13-10-2019 06:00,0.0584699
13-10-2019 07:00,2.26435
13-10-2019 08:00,4.27034
13-10-2019 09:00,7.95682
13-10-2019 10:00,10.6822
13-10-2019 11:00,13.3938
13-10-2019 12:00,13.744
13-10-2019 13:00,11.1509
13-10-2019 14:00,10.5807
13-10-2019 15:00,7.37336
13-10-2019 16:00,3.48192
13-10-2019 17:00,-0.245949
13-10-2019 18:00,0
13-10-2019 19:00,0
13-10-2019 20:00,0
13-10-2019 21:00,0
13-10-2019 22:00,0
13-10-2019 23:00,0
14-10-2019 00:00,0
14-10-2019 01:00,0
14-10-2019 02:00,0
14-10-2019 03:00,0
14-10-2019 04:00,0
14-10-2019 05:00,0
14-10-2019 06:00,0.171409
14-10-2019 07:00,3.70703
14-10-2019 08:00,3.7165
14-10-2019 09:00,5.44533
14-10-2019 10:00,7.91944
14-10-2019 11:00,11.3686
14-10-2019 12:00,12.3579
14-10-2019 13:00,11.7274
14-10-2019 14:00,9.91617
14-10-2019 15:00,7.29322
14-10-2019 16:00,3.58502
14-10-2019 17:00,0.0573947
14-10-2019 18:00,0
14-10-2019 19:00,0
14-10-2019 20:00,0
14-10-2019 21:00,0
14-10-2019 22:00,0
14-10-2019 23:00,0
15-10-2019 00:00,0
15-10-2019 01:00,0
15-10-2019 02:00,0
15-10-2019 03:00,0
15-10-2019 04:00,0
15-10-2019 05:00,0
15-10-2019 06:00,0.0413209
15-10-2019 07:00,2.49769
15-10-2019 08:00,4.56086
15-10-2019 09:00,8.49862
15-10-2019 10:00,11.0636
15-10-2019 11:00,13.5308
15-10-2019 12:00,14.028
15-10-2019 13:00,11.9027
15-10-2019 14:00,9.59324
15-10-2019 15:00,7.63591
15-10-2019 16:00,3.70614
15-10-2019 17:00,-0.0995965
15-10-2019 18:00,0
15-10-2019 19:00,0
15-10-2019 20:00,0
15-10-2019 21:00,0
15-10-2019 22:00,0
15-10-2019 23:00,0
16-10-2019 00:00,0
16-10-2019 01:00,0
16-10-2019 02:00,0
16-10-2019 03:00,0
16-10-2019 04:00,0
16-10-2019 05:00,0
16-10-2019 06:00,0.0906093
16-10-2019 07:00,2.77767
16-10-2019 08:00,4.63803
16-10-2019 09:00,8.35816
16-10-2019 10:00,10.9411
16-10-2019 11:00,13.1573
16-10-2019 12:00,13.53
16-10-2019 13:00,11.6232
16-10-2019 14:00,9.28308
16-10-2019 15:00,6.68218
16-10-2019 16:00,3.38528
16-10-2019 17:00,0.0355654
16-10-2019 18:00,0
16-10-2019 19:00,0
16-10-2019 20:00,0
16-10-2019 21:00,0
16-10-2019 22:00,0
16-10-2019 23:00,0
17-10-2019 00:00,0
17-10-2019 01:00,0
17-10-2019 02:00,0
17-10-2019 03:00,0
17-10-2019 04:00,0
17-10-2019 05:00,0
17-10-2019 06:00,0.056939
17-10-2019 07:00,2.37827
17-10-2019 08:00,4.43221
17-10-2019 09:00,8.21848
17-10-2019 10:00,10.5422
17-10-2019 11:00,12.9841
17-10-2019 12:00,12.728
17-10-2019 13:00,11.4204
17-10-2019 14:00,10.3434
17-10-2019 15:00,6.18702
17-10-2019 16:00,2.43111
17-10-2019 17:00,1.97368
17-10-2019 18:00,0
17-10-2019 19:00,0
17-10-2019 20:00,0
17-10-2019 21:00,0
17-10-2019 22:00,0
17-10-2019 23:00,0
18-10-2019 00:00,0
18-10-2019 01:00,0
18-10-2019 02:00,0
18-10-2019 03:00,0
18-10-2019 04:00,0
18-10-2019 05:00,0
18-10-2019 06:00,0.0523925
18-10-2019 07:00,1.0687
18-10-2019 08:00,2.62289
18-10-2019 09:00,4.18357
18-10-2019 10:00,9.35211
18-10-2019 11:00,12.1034
18-10-2019 12:00,13.441
18-10-2019 13:00,13.0835
18-10-2019 14:00,9.86835
18-10-2019 15:00,6.28139
18-10-2019 16:00,2.99227
18-10-2019 17:00,1.39616
18-10-2019 18:00,0
18-10-2019 19:00,0
18-10-2019 20:00,0
18-10-2019 21:00,0
18-10-2019 22:00,0
18-10-2019 23:00,0
19-10-2019 00:00,0
19-10-2019 01:00,0
19-10-2019 02:00,0
19-10-2019 03:00,0
19-10-2019 04:00,0
19-10-2019 05:00,0
19-10-2019 06:00,-0.0171484
19-10-2019 07:00,1.10297
19-10-2019 08:00,2.92287
19-10-2019 09:00,4.76659
19-10-2019 10:00,9.56803
19-10-2019 11:00,11.9283
19-10-2019 12:00,12.875
19-10-2019 13:00,12.4666
19-10-2019 14:00,9.41586
19-10-2019 15:00,5.43455
19-10-2019 16:00,1.72841
19-10-2019 17:00,-0.330154
19-10-2019 18:00,0
19-10-2019 19:00,0
19-10-2019 20:00,0
19-10-2019 21:00,0
19-10-2019 22:00,0
19-10-2019 23:00,0
20-10-2019 00:00,0
20-10-2019 01:00,0
20-10-2019 02:00,0
20-10-2019 03:00,0
20-10-2019 04:00,0
20-10-2019 05:00,0
20-10-2019 06:00,0.211312
20-10-2019 07:00,2.8275
20-10-2019 08:00,4.99771
20-10-2019 09:00,6.98545
20-10-2019 10:00,9.8443
20-10-2019 11:00,12.5046
20-10-2019 12:00,13.4071
20-10-2019 13:00,13.2371
20-10-2019 14:00,10.0904
20-10-2019 15:00,6.28258
20-10-2019 16:00,2.12965
20-10-2019 17:00,0.13628
20-10-2019 18:00,0
20-10-2019 19:00,0
20-10-2019 20:00,0
20-10-2019 21:00,0
20-10-2019 22:00,0
20-10-2019 23:00,0
21-10-2019 00:00,0
21-10-2019 01:00,0
21-10-2019 02:00,0
21-10-2019 03:00,0
21-10-2019 04:00,0
21-10-2019 05:00,0
21-10-2019 06:00,0.144229
21-10-2019 07:00,2.85873
21-10-2019 08:00,5.12856
21-10-2019 09:00,6.54902
21-10-2019 10:00,9.65505
21-10-2019 11:00,11.2656
21-10-2019 12:00,13.8116
21-10-2019 13:00,13.559
21-10-2019 14:00,10.242
21-10-2019 15:00,6.52062
21-10-2019 16:00,2.5802
21-10-2019 17:00,0.807622
21-10-2019 18:00,0
21-10-2019 19:00,0
21-10-2019 20:00,0
21-10-2019 21:00,0
21-10-2019 22:00,0
21-10-2019 23:00,0
22-10-2019 00:00,0
22-10-2019 01:00,0
22-10-2019 02:00,0
22-10-2019 03:00,0
22-10-2019 04:00,0
22-10-2019 05:00,0
22-10-2019 06:00,0.136734
22-10-2019 07:00,2.68076
22-10-2019 08:00,4.76719
22-10-2019 09:00,6.25655
22-10-2019 10:00,9.22218
22-10-2019 11:00,12.2676
22-10-2019 12:00,13.5947
22-10-2019 13:00,13.2238
22-10-2019 14:00,9.90221
22-10-2019 15:00,6.17755
22-10-2019 16:00,2.04487
22-10-2019 17:00,0.0111973
22-10-2019 18:00,0
22-10-2019 19:00,0
22-10-2019 20:00,0
22-10-2019 21:00,0
22-10-2019 22:00,0
22-10-2019 23:00,0
23-10-2019 00:00,0
23-10-2019 01:00,0
23-10-2019 02:00,0
23-10-2019 03:00,0
23-10-2019 04:00,0
23-10-2019 05:00,0
23-10-2019 06:00,0.166371
23-10-2019 07:00,2.66538
23-10-2019 08:00,4.82552
23-10-2019 09:00,6.22141
23-10-2019 10:00,9.38534
23-10-2019 11:00,12.1269
23-10-2019 12:00,13.6484
23-10-2019 13:00,13.0859
23-10-2019 14:00,9.62602
23-10-2019 15:00,5.99071
23-10-2019 16:00,2.10458
23-10-2019 17:00,0.403496
23-10-2019 18:00,0
23-10-2019 19:00,0
23-10-2019 20:00,0
23-10-2019 21:00,0
23-10-2019 22:00,0
23-10-2019 23:00,0
24-10-2019 00:00,0
24-10-2019 01:00,0
24-10-2019 02:00,0
24-10-2019 03:00,0
24-10-2019 04:00,0
24-10-2019 05:00,0
24-10-2019 06:00,0.0338637
24-10-2019 07:00,2.43379
24-10-2019 08:00,4.60444
24-10-2019 09:00,5.89086
24-10-2019 10:00,9.46233
24-10-2019 11:00,12.2187
24-10-2019 12:00,13.1771
24-10-2019 13:00,11.1339
24-10-2019 14:00,8.953
24-10-2019 15:00,5.65359
24-10-2019 16:00,2.11407
24-10-2019 17:00,0.216058
24-10-2019 18:00,0
24-10-2019 19:00,0
24-10-2019 20:00,0
24-10-2019 21:00,0
24-10-2019 22:00,0
24-10-2019 23:00,0
25-10-2019 00:00,0
25-10-2019 01:00,0
25-10-2019 02:00,0
25-10-2019 03:00,0
25-10-2019 04:00,0
25-10-2019 05:00,0
25-10-2019 06:00,0.05457
25-10-2019 07:00,2.48051
25-10-2019 08:00,4.58401
25-10-2019 09:00,6.56651
25-10-2019 10:00,9.5109
25-10-2019 11:00,11.2668
25-10-2019 12:00,12.2661
25-10-2019 13:00,10.5305
25-10-2019 14:00,9.58063
25-10-2019 15:00,6.18932
25-10-2019 16:00,2.39959
25-10-2019 17:00,0.479251
25-10-2019 18:00,0
25-10-2019 19:00,0
25-10-2019 20:00,0
25-10-2019 21:00,0
25-10-2019 22:00,0
25-10-2019 23:00,0
26-10-2019 00:00,0
26-10-2019 01:00,0
26-10-2019 02:00,0
26-10-2019 03:00,0
26-10-2019 04:00,0
26-10-2019 05:00,0
26-10-2019 06:00,0.0829497
26-10-2019 07:00,2.53476
26-10-2019 08:00,4.73552
26-10-2019 09:00,6.80911
26-10-2019 10:00,9.8587
26-10-2019 11:00,12.6363
26-10-2019 12:00,13.3158
26-10-2019 13:00,11.4019
26-10-2019 14:00,9.39601
26-10-2019 15:00,5.73444
26-10-2019 16:00,1.98766
26-10-2019 17:00,0.26428
26-10-2019 18:00,0
26-10-2019 19:00,0
26-10-2019 20:00,0
26-10-2019 21:00,0
26-10-2019 22:00,0
26-10-2019 23:00,0
27-10-2019 00:00,0
27-10-2019 01:00,0
27-10-2019 02:00,0
27-10-2019 03:00,0
27-10-2019 04:00,0
27-10-2019 05:00,0
27-10-2019 06:00,0.254886
27-10-2019 07:00,2.87495
27-10-2019 08:00,5.0297
27-10-2019 09:00,6.95741
27-10-2019 10:00,9.23197
27-10-2019 11:00,12.3897
27-10-2019 12:00,13.775
27-10-2019 13:00,11.8546
27-10-2019 14:00,9.89416
27-10-2019 15:00,5.99377
27-10-2019 16:00,1.88101
27-10-2019 17:00,-0.004665
27-10-2019 18:00,0
27-10-2019 19:00,0
27-10-2019 20:00,0
27-10-2019 21:00,0
27-10-2019 22:00,0
27-10-2019 23:00,0
